date,disease,patient_count
04-03-2020 00:00,4,4518
05-03-2020 00:00,4,4493
06-03-2020 00:00,4,4497
07-03-2020 00:00,4,4464
08-03-2020 00:00,4,4477
09-03-2020 00:00,4,4493
10-03-2020 00:00,4,4497
11-03-2020 00:00,4,4464
12-03-2020 00:00,4,4475
13-03-2020 00:00,4,4488
14-03-2020 00:00,4,4521
15-03-2020 00:00,4,4506
16-03-2020 00:00,4,4524
17-03-2020 00:00,4,4514
18-03-2020 00:00,4,4516
19-03-2020 00:00,4,4504
20-03-2020 00:00,4,4512
21-03-2020 00:00,4,4501
22-03-2020 00:00,4,4501
23-03-2020 00:00,4,4517
24-03-2020 00:00,4,4516
25-03-2020 00:00,4,4526
26-03-2020 00:00,4,4528
27-03-2020 00:00,4,4522
28-03-2020 00:00,4,4530
29-03-2020 00:00,4,4518
30-03-2020 00:00,4,4484
31-03-2020 00:00,4,4487
01-04-2020 00:00,4,4502
02-04-2020 00:00,4,4481
03-04-2020 00:00,4,4487
04-04-2020 00:00,4,4477
05-04-2020 00:00,4,4473
06-04-2020 00:00,4,4483
07-04-2020 00:00,4,4500
08-04-2020 00:00,4,4500
09-04-2020 00:00,4,4481
10-04-2020 00:00,4,4472
11-04-2020 00:00,4,4477
12-04-2020 00:00,4,4486
13-04-2020 00:00,4,4481
14-04-2020 00:00,4,4473
15-04-2020 00:00,4,4478
16-04-2020 00:00,4,4472
17-04-2020 00:00,4,4480
18-04-2020 00:00,4,4479
19-04-2020 00:00,4,4457
20-04-2020 00:00,4,4460
21-04-2020 00:00,4,4474
22-04-2020 00:00,4,4490
23-04-2020 00:00,4,4490
24-04-2020 00:00,4,4517
25-04-2020 00:00,4,4533
26-04-2020 00:00,4,4556
27-04-2020 00:00,4,4567
28-04-2020 00:00,4,4570
29-04-2020 00:00,4,4571
30-04-2020 00:00,4,4575
01-05-2020 00:00,4,4582
02-05-2020 00:00,4,4597
03-05-2020 00:00,4,4578
04-05-2020 00:00,4,4566
05-05-2020 00:00,4,4571
06-05-2020 00:00,4,4573
07-05-2020 00:00,4,4580
08-05-2020 00:00,4,4575
09-05-2020 00:00,4,4572
10-05-2020 00:00,4,4562
11-05-2020 00:00,4,4564
12-05-2020 00:00,4,4576
13-05-2020 00:00,4,4555
14-05-2020 00:00,4,4568
15-05-2020 00:00,4,4574
16-05-2020 00:00,4,4549
17-05-2020 00:00,4,4549
18-05-2020 00:00,4,4564
19-05-2020 00:00,4,4550
20-05-2020 00:00,4,4568
21-05-2020 00:00,4,4598
22-05-2020 00:00,4,4563
23-05-2020 00:00,4,4574
24-05-2020 00:00,4,4558
25-05-2020 00:00,4,4570
26-05-2020 00:00,4,4559
27-05-2020 00:00,4,4576
28-05-2020 00:00,4,4565
29-05-2020 00:00,4,4576
30-05-2020 00:00,4,4580
31-05-2020 00:00,4,4590
01-06-2020 00:00,4,4606
02-06-2020 00:00,4,4606
03-06-2020 00:00,4,4598
04-06-2020 00:00,4,4599
05-06-2020 00:00,4,4592
06-06-2020 00:00,4,4585
07-06-2020 00:00,4,4560
08-06-2020 00:00,4,4560
09-06-2020 00:00,4,4565
10-06-2020 00:00,4,4573
11-06-2020 00:00,4,4563
12-06-2020 00:00,4,4537
13-06-2020 00:00,4,4551
14-06-2020 00:00,4,4543
15-06-2020 00:00,4,4555
16-06-2020 00:00,4,4566
17-06-2020 00:00,4,4545
18-06-2020 00:00,4,4549
19-06-2020 00:00,4,4552
20-06-2020 00:00,4,4565
21-06-2020 00:00,4,4572
22-06-2020 00:00,4,4562
23-06-2020 00:00,4,4568
24-06-2020 00:00,4,4526
25-06-2020 00:00,4,4545
26-06-2020 00:00,4,4537
27-06-2020 00:00,4,4545
28-06-2020 00:00,4,4552
29-06-2020 00:00,4,4566
30-06-2020 00:00,4,4578
01-07-2020 00:00,4,4573
02-07-2020 00:00,4,4571
03-07-2020 00:00,4,4576
04-07-2020 00:00,4,4567
05-07-2020 00:00,4,4574
06-07-2020 00:00,4,4569
07-07-2020 00:00,4,4558
08-07-2020 00:00,4,4557
09-07-2020 00:00,4,4568
10-07-2020 00:00,4,4562
11-07-2020 00:00,4,4549
12-07-2020 00:00,4,4564
13-07-2020 00:00,4,4561
14-07-2020 00:00,4,4561
15-07-2020 00:00,4,4572
16-07-2020 00:00,4,4563
17-07-2020 00:00,4,4547
18-07-2020 00:00,4,4546
19-07-2020 00:00,4,4556
20-07-2020 00:00,4,4536
21-07-2020 00:00,4,4520
22-07-2020 00:00,4,4500
23-07-2020 00:00,4,4500
24-07-2020 00:00,4,4490
25-07-2020 00:00,4,4517
26-07-2020 00:00,4,4530
27-07-2020 00:00,4,4492
28-07-2020 00:00,4,4504
29-07-2020 00:00,4,4483
30-07-2020 00:00,4,4487
31-07-2020 00:00,4,4503
01-08-2020 00:00,4,4504
02-08-2020 00:00,4,4508
03-08-2020 00:00,4,4505
04-08-2020 00:00,4,4497
05-08-2020 00:00,4,4487
06-08-2020 00:00,4,4476
07-08-2020 00:00,4,4482
08-08-2020 00:00,4,4463
09-08-2020 00:00,4,4469
10-08-2020 00:00,4,4467
11-08-2020 00:00,4,4473
12-08-2020 00:00,4,4471
13-08-2020 00:00,4,4498
14-08-2020 00:00,4,4506
15-08-2020 00:00,4,4522
16-08-2020 00:00,4,4502
17-08-2020 00:00,4,4508
18-08-2020 00:00,4,4510
19-08-2020 00:00,4,4516
20-08-2020 00:00,4,4522
21-08-2020 00:00,4,4508
22-08-2020 00:00,4,4510
23-08-2020 00:00,4,4501
24-08-2020 00:00,4,4513
25-08-2020 00:00,4,4505
26-08-2020 00:00,4,4529
27-08-2020 00:00,4,4513
28-08-2020 00:00,4,4538
29-08-2020 00:00,4,4532
30-08-2020 00:00,4,4528
31-08-2020 00:00,4,4520
01-09-2020 00:00,4,4519
02-09-2020 00:00,4,4499
03-09-2020 00:00,4,4504
04-09-2020 00:00,4,4511
05-09-2020 00:00,4,4517
06-09-2020 00:00,4,4512
07-09-2020 00:00,4,4507
08-09-2020 00:00,4,4512
09-09-2020 00:00,4,4516
10-09-2020 00:00,4,4507
11-09-2020 00:00,4,4506
12-09-2020 00:00,4,4486
13-09-2020 00:00,4,4486
14-09-2020 00:00,4,4484
15-09-2020 00:00,4,4494
16-09-2020 00:00,4,4506
17-09-2020 00:00,4,4505
18-09-2020 00:00,4,4493
19-09-2020 00:00,4,4493
20-09-2020 00:00,4,4490
21-09-2020 00:00,4,4464
22-09-2020 00:00,4,4454
23-09-2020 00:00,4,4461
24-09-2020 00:00,4,4469
25-09-2020 00:00,4,4467
26-09-2020 00:00,4,4466
27-09-2020 00:00,4,4484
28-09-2020 00:00,4,4481
29-09-2020 00:00,4,4466
30-09-2020 00:00,4,4471
01-10-2020 00:00,4,4468
02-10-2020 00:00,4,4471
03-10-2020 00:00,4,4482
04-10-2020 00:00,4,4481
05-10-2020 00:00,4,4481
06-10-2020 00:00,4,4467
07-10-2020 00:00,4,4462
08-10-2020 00:00,4,4460
09-10-2020 00:00,4,4466
10-10-2020 00:00,4,4458
11-10-2020 00:00,4,4468
12-10-2020 00:00,4,4462
13-10-2020 00:00,4,4484
14-10-2020 00:00,4,4477
15-10-2020 00:00,4,4462
16-10-2020 00:00,4,4461
17-10-2020 00:00,4,4455
18-10-2020 00:00,4,4479
19-10-2020 00:00,4,4470
20-10-2020 00:00,4,4473
21-10-2020 00:00,4,4466
22-10-2020 00:00,4,4467
23-10-2020 00:00,4,4464
24-10-2020 00:00,4,4470
25-10-2020 00:00,4,4462
26-10-2020 00:00,4,4444
27-10-2020 00:00,4,4429
28-10-2020 00:00,4,4429
29-10-2020 00:00,4,4406
30-10-2020 00:00,4,4380
31-10-2020 00:00,4,4379
01-11-2020 00:00,4,4389
02-11-2020 00:00,4,4386
03-11-2020 00:00,4,4413
04-11-2020 00:00,4,4417
05-11-2020 00:00,4,4433
06-11-2020 00:00,4,4437
07-11-2020 00:00,4,4438
08-11-2020 00:00,4,4457
09-11-2020 00:00,4,4457
10-11-2020 00:00,4,4439
11-11-2020 00:00,4,4423
12-11-2020 00:00,4,4432
13-11-2020 00:00,4,4435
14-11-2020 00:00,4,4442
15-11-2020 00:00,4,4444
16-11-2020 00:00,4,4471
17-11-2020 00:00,4,4467
18-11-2020 00:00,4,4476
19-11-2020 00:00,4,4489
20-11-2020 00:00,4,4484
21-11-2020 00:00,4,4472
22-11-2020 00:00,4,4479
23-11-2020 00:00,4,4479
24-11-2020 00:00,4,4466
25-11-2020 00:00,4,4482
26-11-2020 00:00,4,4469
27-11-2020 00:00,4,4460
28-11-2020 00:00,4,4459
29-11-2020 00:00,4,4458
30-11-2020 00:00,4,4466
01-12-2020 00:00,4,4453
02-12-2020 00:00,4,4460
03-12-2020 00:00,4,4467
04-12-2020 00:00,4,4467
05-12-2020 00:00,4,4463
06-12-2020 00:00,4,4469
07-12-2020 00:00,4,4470
08-12-2020 00:00,4,4464
09-12-2020 00:00,4,4451
10-12-2020 00:00,4,4458
11-12-2020 00:00,4,4468
12-12-2020 00:00,4,4473
13-12-2020 00:00,4,4467
14-12-2020 00:00,4,4473
15-12-2020 00:00,4,4477
16-12-2020 00:00,4,4487
17-12-2020 00:00,4,4490
18-12-2020 00:00,4,4476
19-12-2020 00:00,4,4444
20-12-2020 00:00,4,4450
21-12-2020 00:00,4,4472
22-12-2020 00:00,4,4481
23-12-2020 00:00,4,4477
24-12-2020 00:00,4,4477
25-12-2020 00:00,4,4497
26-12-2020 00:00,4,4490
27-12-2020 00:00,4,4488
28-12-2020 00:00,4,4491
29-12-2020 00:00,4,4491
30-12-2020 00:00,4,4498
31-12-2020 00:00,4,4520
